datetime,open,high,low,close,volume
1584027900000,5.1801,5.1801,5.0486,5.13,13852
1584028800000,5.1301,5.1803,5.1187,5.15,11483
1584029700000,5.125,5.2,5.11,5.2,8865
1584030600000,5.2,5.2001,5.1,5.1,8366
1584031500000,5.1066,5.32,5.1,5.32,16230
1584032400000,5.3205,5.53,5.3205,5.4296,19961
1584033300000,5.435,5.435,5.2781,5.2781,2416
1584034200000,5.3,5.3,5.26,5.265,4746
1584035100000,5.27,5.32,5.25,5.29,5800
1584036000000,5.25,5.3,5.25,5.2724,400
1584036900000,5.2999,5.2999,5.17,5.17,5745
1584037800000,5.127,5.1524,5.12,5.12,4404
1584038700000,5.1039,5.15,5.1,5.1153,7027
1584039600000,5.1014,5.115,5.1,5.115,1408
1584040500000,5.115,5.13,5.07,5.07,5800
1584041400000,5.07,5.1,5.04,5.04,16122
1584042300000,5.04,5.05,5.01,5.01,27504
1584106200000,5.1,5.18,4.88,4.9,33046
1584107100000,4.9,4.9,4.6,4.6,43761
1584108000000,4.6,4.85,4.5,4.85,106841
1584108900000,4.8632,4.9016,4.8632,4.8721,10523
1584109800000,4.84,4.86,4.68,4.68,15891
1584110700000,4.69,4.71,4.6336,4.6801,19354
1584111600000,4.68,4.69,4.6256,4.6256,15787
1584112500000,4.6,4.62,4.48,4.48,16455
1584113400000,4.47,4.47,4.365,4.365,18910
1584114300000,4.34,4.36,4.265,4.32,27677
1584115200000,4.325,4.36,4.31,4.33,17184
1584116100000,4.34,4.34,4.29,4.3161,31216
1584117000000,4.3,4.3627,4.3,4.33,16385
1584117900000,4.35,4.4456,4.33,4.34,6013
1584118800000,4.31,4.35,4.28,4.285,31455
1584119700000,4.285,4.29,4.255,4.28,20343
1584120600000,4.28,4.28,4.22,4.24,13539
1584121500000,4.235,4.24,4.22,4.23,18315
1584122400000,4.23,4.3,4.22,4.27,11085
1584123300000,4.27,4.29,4.27,4.28,2280
1584124200000,4.27,4.3,4.27,4.28,12453
1584125100000,4.27,4.28,4.27,4.27,5127
1584126000000,4.275,4.29,4.23,4.23,28320
1584126900000,4.24,4.24,4.225,4.225,10900
1584127800000,4.22,4.225,4.05,4.05,33421
1584128700000,4.05,4.05,3.91,4.01,67600
1584365400000,3.6,3.6,3.6,3.6,103
1584366300000,3.06,3.37,3.06,3.37,30398
1584367200000,3.5,3.75,3.5,3.72,23039
1584368100000,3.7254,3.89,3.71,3.886,21440
1584369000000,3.88,4.12,3.88,4.12,21247
1584369900000,4.135,4.3767,4.135,4.3767,33985
1584370800000,4.3658,4.3658,4.2,4.23,14074
1584371700000,4.25,4.411,4.22,4.411,13858
1584372600000,4.37,4.42,4.36,4.38,11908
1584373500000,4.38,4.42,4.32,4.42,8495
1584374400000,4.405,4.4798,4.4,4.42,8506
1584375300000,4.45,4.51,4.42,4.5,4453
1584376200000,4.53,4.6112,4.53,4.6112,4293
1584377100000,4.6162,4.69,4.56,4.56,8326
1584378000000,4.61,4.6619,4.56,4.64,2200
1584378900000,4.6789,4.73,4.56,4.65,19558
1584379800000,4.65,4.65,4.47,4.47,7803
1584380700000,4.48,4.69,4.47,4.655,32258
1584381600000,4.67,4.68,4.54,4.65,30778
1584382500000,4.65,4.655,4.622,4.65,4146
1584383400000,4.657,4.76,4.657,4.76,1300
1584384300000,4.74,4.81,4.74,4.8,9442
1584385200000,4.8,4.99,4.8,4.99,13070
1584386100000,4.9657,5.18,4.9657,5.14,27907
1584387000000,5.1359,5.1359,4.7705,4.91,39009
1584387900000,4.9303,5.0006,4.91,4.96,22850
1584451800000,4.4,4.64,4.4,4.5532,56870
1584452700000,4.5565,4.7,4.5396,4.59,19066
1584453600000,4.65,4.8473,4.585,4.8473,12002
1584454500000,4.8573,5.13,4.85,5.085,31353
1584455400000,5.08,5.16,5.06,5.12,23976
1584456300000,5.15,5.4,5.15,5.38,41193
1584457200000,5.38,5.45,5.36,5.415,8874
1584458100000,5.4133,5.47,5.41,5.41,15150
1584459000000,5.41,5.47,5.41,5.45,9884
1584459900000,5.445,5.47,5.3527,5.3527,14241
1584460800000,5.3657,5.45,5.35,5.45,9595
1584461700000,5.415,5.415,5.19,5.34,21770
1584462600000,5.3,5.33,5.24,5.24,18563
1584463500000,5.28,5.37,5.24,5.3435,17375
1584464400000,5.3699,5.47,5.3699,5.45,26739
1584465300000,5.452,5.455,5.34,5.34,17419
1584466200000,5.33,5.33,5.25,5.28,8499
1584467100000,5.3,5.43,5.2873,5.43,3318
1584468000000,5.4279,5.45,5.36,5.385,12002
1584468900000,5.37,5.39,5.37,5.37,3873
1584469800000,5.39,5.39,5.35,5.38,3780
1584470700000,5.365,5.365,5.35,5.35,2100
1584471600000,5.36,5.36,5.28,5.28,4020
1584472500000,5.285,5.3,5.275,5.276,6449
1584473400000,5.275,5.35,5.27,5.3499,6424
1584474300000,5.335,5.47,5.3218,5.43,16120
1584538200000,5.31,5.31,4.91,5.0022,32095
1584539100000,5.0,5.02,4.93,5.0,18076
1584540000000,5.0,5.09,5.0,5.06,15342
1584540900000,5.07,5.12,5.02,5.12,8618
1584541800000,5.15,5.2,5.09,5.13,7906
1584542700000,5.1219,5.17,5.03,5.17,11720
1584543600000,5.1498,5.19,5.12,5.12,2323
1584544500000,5.0745,5.1,5.03,5.055,5828
1584545400000,5.05,5.13,5.0435,5.115,3432
1584546300000,5.1151,5.19,5.1001,5.19,11650
1584547200000,5.188,5.188,5.1098,5.13,3434
1584548100000,5.095,5.12,5.08,5.08,920
1584549000000,5.07,5.08,5.04,5.06,5501
1584549900000,5.03,5.045,5.03,5.045,831
1584550800000,4.72,5.0,4.72,4.965,5673
1584551700000,4.97,4.97,4.96,4.97,5521
1584552600000,4.965,5.0,4.88,4.92,13107
1584553500000,4.93,4.94,4.9,4.91,31851
1584554400000,4.9001,4.98,4.9001,4.9475,6100
1584555300000,4.955,4.98,4.935,4.94,12250
1584556200000,4.96,5.06,4.96,5.06,25392
1584557100000,5.05,5.1,5.03,5.04,12804
1584558000000,5.04,5.06,5.0201,5.04,4138
1584558900000,5.05,5.06,4.93,4.935,13495
1584559800000,4.935,4.94,4.65,4.8,19253
1584560700000,4.775,4.78,4.59,4.61,17635
1584624600000,4.51,4.74,4.51,4.56,20869
1584625500000,4.53,4.616,4.31,4.595,56882
1584626400000,4.62,4.95,4.62,4.8,24593
1584627300000,4.83,4.9,4.82,4.86,2800
1584628200000,4.8483,4.89,4.8,4.88,6800
1584629100000,4.88,4.89,4.77,4.77,8400
1584630000000,4.75,4.79,4.75,4.79,4214
1584630900000,4.79,4.79,4.74,4.74,6715
1584631800000,4.7572,4.8498,4.7572,4.8498,2205
1584632700000,4.8395,4.88,4.8395,4.88,2600
1584633600000,4.88,4.89,4.88,4.88,800
1584634500000,4.885,4.9299,4.88,4.9299,4844
1584635400000,4.93,5.0,4.93,5.0,9418
1584636300000,5.01,5.09,5.01,5.035,4655
1584637200000,5.0495,5.155,5.0312,5.155,8140
1584638100000,5.17,5.2,5.16,5.19,3695
1584639000000,5.1879,5.23,5.1001,5.11,8427
1584639900000,5.1299,5.25,5.1299,5.25,3940
1584640800000,5.2135,5.23,5.1301,5.16,2954
1584641700000,5.16,5.24,5.16,5.24,1300
1584642600000,5.24,5.42,5.2,5.393,6493
1584643500000,5.43,5.44,5.4,5.44,4300
1584644400000,5.445,5.7,5.43,5.7,16440
1584645300000,5.7,5.78,5.57,5.7598,43199
1584646200000,5.75,5.75,5.47,5.53,15514
1584647100000,5.5281,5.5281,5.0,5.0,25496
1584711000000,5.13,5.16,5.07,5.0998,28539
1584711900000,5.07,5.2,5.02,5.09,18978
1584712800000,5.11,5.25,5.11,5.21,8741
1584713700000,5.2354,5.36,5.17,5.17,8854
1584714600000,5.15,5.17,5.02,5.06,8353
1584715500000,5.03,5.14,5.03,5.11,18886
1584716400000,5.08,5.38,5.08,5.38,39712
1584717300000,5.39,5.39,5.14,5.17,4748
1584718200000,5.13,5.21,5.12,5.21,7267
1584719100000,5.175,5.2,5.12,5.12,2675
1584720000000,5.12,5.12,5.01,5.05,2160
1584720900000,5.09,5.15,5.06,5.0601,12260
1584721800000,5.09,5.29,5.0601,5.2101,4824
1584722700000,5.29,5.36,5.29,5.295,4824
1584723600000,5.31,5.33,5.2301,5.28,5560
1584724500000,5.27,5.28,5.2,5.21,4450
1584725400000,5.1546,5.18,5.12,5.14,1588
1584726300000,5.12,5.16,5.1,5.1,2300
1584727200000,5.05,5.12,4.99,5.02,6848
1584728100000,4.99,4.99,4.9,4.9323,3661
1584729000000,4.92,4.96,4.91,4.94,6274
1584729900000,4.9397,4.98,4.93,4.96,12345
1584730800000,4.96,4.9831,4.82,4.82,5046
1584731700000,4.88,4.9899,4.86,4.975,8007
1584732600000,4.99,5.09,4.975,4.9985,9142
1584733500000,4.995,4.995,4.85,4.93,18240
1584970200000,5.17,5.26,5.0301,5.0301,24082
1584971100000,5.06,5.34,4.99,5.2601,33274
1584972000000,5.32,5.35,5.21,5.35,8950
1584972900000,5.37,5.43,5.35,5.4201,7836
1584973800000,5.46,5.57,5.44,5.57,10291
1584974700000,5.57,5.57,5.46,5.485,10671
1584975600000,5.51,5.62,5.51,5.6002,12630
1584976500000,5.61,5.7099,5.61,5.6734,2992
1584977400000,5.636,5.76,5.63,5.66,4064
1584978300000,5.6,5.78,5.591,5.78,9896
1584979200000,5.77,5.83,5.64,5.76,23400
1584980100000,5.76,5.86,5.71,5.81,11900
1584981000000,5.765,5.7775,5.72,5.75,4233
1584981900000,5.76,5.87,5.726,5.87,3927
1584982800000,5.87,5.88,5.78,5.88,9340
1584983700000,5.87,5.87,5.76,5.8385,4900
1584984600000,5.825,5.87,5.8245,5.87,950
1584985500000,5.87,5.936,5.8397,5.8397,8866
1584986400000,5.89,5.9,5.69,5.69,12508
1584987300000,5.73,5.75,5.46,5.71,27059
1584988200000,5.7,5.74,5.65,5.74,6100
1584989100000,5.759,5.84,5.49,5.5901,45856
1584990000000,5.63,5.7,5.63,5.7,845
1584990900000,5.7,5.76,5.6301,5.72,5351
1584991800000,5.715,5.73,5.57,5.61,8730
1584992700000,5.59,5.61,5.45,5.45,21039
1585056600000,6.03,6.36,6.03,6.2732,54948
1585057500000,6.2366,6.28,6.06,6.06,32077
1585058400000,6.05,6.11,5.9,6.08,27609
1585059300000,6.08,6.25,6.05,6.2395,18871
1585060200000,6.21,6.2275,6.07,6.085,7361
1585061100000,6.06,6.06,5.95,6.01,4373
1585062000000,6.0411,6.13,6.02,6.07,6386
1585062900000,6.06,6.21,6.06,6.16,4100
1585063800000,6.1518,6.25,6.11,6.2173,11764
1585064700000,6.21,6.2202,6.09,6.2202,5588
1585065600000,6.17,6.21,6.05,6.05,12749
1585066500000,6.05,6.14,6.05,6.14,4025
1585067400000,6.15,6.2237,6.13,6.17,4870
1585068300000,6.13,6.15,6.08,6.11,2499
1585069200000,6.11,6.11,6.01,6.1,10900
1585070100000,6.09,6.23,6.09,6.23,8399
1585071000000,6.23,6.23,6.17,6.19,4389
1585071900000,6.22,6.22,6.04,6.04,13947
1585072800000,6.09,6.17,6.01,6.155,5122
1585073700000,6.2,6.25,6.19,6.23,17055
1585074600000,6.22,6.23,6.2,6.2,3205
1585075500000,6.1901,6.38,6.19,6.2188,65299
1585076400000,6.19,6.39,6.19,6.36,10489
1585077300000,6.31,6.36,6.22,6.245,11585
1585078200000,6.23,6.38,6.23,6.35,16411
1585079100000,6.35,6.35,6.26,6.26,7643
1585143000000,6.15,6.23,6.08,6.1607,12707
1585143900000,6.1658,6.23,6.0299,6.1,22504
1585144800000,6.1,6.27,6.1,6.23,11852
1585145700000,6.26,6.4422,6.26,6.44,11080
1585146600000,6.348,6.348,6.15,6.15,9771
1585147500000,6.15,6.23,6.14,6.18,13922
1585148400000,6.2,6.29,6.2,6.29,13579
1585149300000,6.295,6.38,6.295,6.38,9858
1585150200000,6.38,6.38,6.277,6.32,7000
1585151100000,6.31,6.33,6.3,6.33,4165
1585152000000,6.33,6.37,6.292,6.36,10337
1585152900000,6.32,6.35,6.31,6.35,13740
1585153800000,6.36,6.38,6.35,6.37,7869
1585154700000,6.34,6.34,6.2901,6.302,1500
1585155600000,6.32,6.35,6.27,6.35,15148
1585156500000,6.335,6.35,6.325,6.35,2478
1585157400000,6.345,6.35,6.33,6.34,5580
1585158300000,6.33,6.34,6.18,6.18,15678
1585159200000,6.18,6.21,6.12,6.21,11328
1585160100000,6.19,6.2201,6.1781,6.1891,8284
1585161000000,6.19,6.19,6.14,6.15,2801
1585161900000,6.14,6.16,6.1283,6.1283,4835
1585162800000,6.116,6.22,6.116,6.16,5026
1585163700000,6.17,6.29,6.17,6.2739,5574
1585164600000,6.26,6.28,6.24,6.25,4816
1585165500000,6.24,6.25,6.17,6.17,8056
1585229400000,6.48,6.87,6.48,6.8213,35483
1585230300000,6.82,6.84,6.79,6.8008,15986
1585231200000,6.8,6.88,6.7991,6.85,22444
1585232100000,6.8245,6.85,6.685,6.7413,18265
1585233000000,6.77,6.78,6.6,6.645,25762
1585233900000,6.64,6.65,6.6,6.61,10221
1585234800000,6.6,6.64,6.6,6.6247,4397
1585235700000,6.61,6.625,6.6,6.6181,3600
1585236600000,6.61,6.62,6.6,6.605,14044
1585237500000,6.6,6.6,6.35,6.35,21690
1585238400000,6.39,6.39,6.1307,6.215,23080
1585239300000,6.2076,6.37,6.2076,6.37,14484
1585240200000,6.3401,6.3733,6.3401,6.3733,2100
1585241100000,6.3253,6.34,6.29,6.34,2700
1585242000000,6.2789,6.2988,6.21,6.21,1307
1585242900000,6.24,6.24,6.2,6.23,4220
1585243800000,6.23,6.45,6.1801,6.45,8892
1585244700000,6.44,6.44,6.41,6.43,1658
1585245600000,6.46,6.46,6.33,6.33,3270
1585246500000,6.31,6.4,6.29,6.3787,2400
1585247400000,6.4,6.4244,6.36,6.4244,1597
1585248300000,6.44,6.44,6.41,6.43,400
1585249200000,6.39,6.3932,6.34,6.38,2024
1585250100000,6.38,6.38,6.26,6.3,2700
1585251000000,6.33,6.39,6.31,6.39,12328
1585251900000,6.38,6.44,6.38,6.4,11815
1585315800000,6.01,6.15,6.01,6.05,24406
1585316700000,6.05,6.15,6.05,6.1327,3565
1585317600000,6.1436,6.15,6.06,6.08,11249
1585318500000,6.08,6.1,6.01,6.02,12330
1585319400000,6.02,6.03,5.9,5.93,33788
1585320300000,5.91,5.92,5.7701,5.795,25916
1585321200000,5.79,5.81,5.76,5.8,14589
1585322100000,5.8,5.82,5.74,5.75,7337
1585323000000,5.7305,5.7305,5.62,5.7195,34220
1585323900000,5.6901,5.72,5.67,5.67,3243
1585324800000,5.67,5.6713,5.65,5.65,17253
1585325700000,5.665,5.79,5.665,5.79,8850
1585326600000,5.81,5.82,5.78,5.78,2080
1585327500000,5.7952,5.7952,5.75,5.75,5628
1585328400000,5.735,5.79,5.68,5.71,15810
1585329300000,5.7032,5.71,5.68,5.6816,5425
1585330200000,5.6848,5.78,5.6848,5.76,8178
1585331100000,5.74,5.74,5.71,5.71,2655
1585332000000,5.71,5.72,5.7,5.7,4300
1585332900000,5.705,5.74,5.705,5.7399,12312
1585333800000,5.74,5.74,5.71,5.71,2559
1585334700000,5.71,5.72,5.71,5.71,5523
1585335600000,5.71,5.76,5.68,5.76,10591
1585336500000,5.76,5.8,5.6801,5.8,6177
1585337400000,5.8,5.81,5.765,5.8,6460
1585338300000,5.84,5.89,5.79,5.88,17195
1585575000000,5.92,6.09,5.92,6.07,13044
1585575900000,6.03,6.06,6.0145,6.06,6752
1585576800000,6.1,6.24,6.1,6.24,12544
1585577700000,6.25,6.34,6.245,6.3395,12769
1585578600000,6.3599,6.3599,6.18,6.2,28386
1585579500000,6.25,6.27,6.2389,6.2496,2969
1585580400000,6.25,6.29,6.25,6.26,1500
1585581300000,6.2396,6.2396,6.04,6.05,7516
1585582200000,6.07,6.11,6.03,6.06,14883
1585583100000,6.015,6.03,6.0,6.0,2600
1585584000000,6.005,6.01,5.99,6.0001,3350
1585584900000,6.0,6.0054,5.9,5.91,10257
1585585800000,5.92,5.93,5.9,5.9,13960
1585586700000,5.905,5.9399,5.9,5.9,2501
1585587600000,5.91,5.93,5.9,5.91,5055
1585588500000,5.9,5.91,5.9,5.9,5501
1585589400000,5.9,5.9,5.87,5.87,13630
1585590300000,5.86,5.86,5.85,5.85,2701
1585591200000,5.85,5.86,5.85,5.8599,1511
1585592100000,5.85,5.85,5.82,5.8299,4347
1585593000000,5.83,5.83,5.82,5.83,692
1585593900000,5.8264,5.83,5.82,5.83,772
1585594800000,5.82,5.83,5.82,5.825,400
1585595700000,5.82,5.82,5.82,5.82,1168
1585596600000,5.83,5.85,5.79,5.79,15959
1585597500000,5.79,5.84,5.775,5.81,20820
1585661400000,5.75,5.76,5.66,5.68,7834
1585662300000,5.66,5.67,5.53,5.56,14674
1585663200000,5.58,5.78,5.58,5.78,6034
1585664100000,5.8008,5.84,5.72,5.72,2120
1585665000000,5.68,5.68,5.59,5.6,5467
1585665900000,5.58,5.63,5.58,5.63,3095
1585666800000,5.63,5.65,5.62,5.645,2136
1585667700000,5.645,5.71,5.63,5.6774,2751
1585668600000,5.67,5.67,5.63,5.63,1510
1585669500000,5.62,5.64,5.58,5.64,8295
1585670400000,5.64,5.64,5.57,5.57,7597
1585671300000,5.56,5.5738,5.55,5.5604,7985
1585672200000,5.565,5.565,5.42,5.42,38122
1585673100000,5.42,5.49,5.41,5.44,8806
1585674000000,5.45,5.48,5.43,5.43,1790
1585674900000,5.4369,5.4369,5.34,5.3717,16644
1585675800000,5.38,5.5144,5.37,5.48,15932
1585676700000,5.49,5.5,5.39,5.5,6759
1585677600000,5.5,5.54,5.47,5.49,6572
1585678500000,5.48,5.5,5.47,5.5,1600
1585679400000,5.5,5.52,5.46,5.52,1481
1585680300000,5.49,5.56,5.49,5.56,2291
1585681200000,5.54,5.54,5.48,5.5,3148
1585682100000,5.4989,5.52,5.445,5.46,8860
1585683000000,5.44,5.46,5.42,5.44,7363
1585683900000,5.47,5.47,5.4,5.42,4737
1585747800000,5.33,5.33,4.88,5.0448,80390
1585748700000,5.01,5.1323,4.9842,5.129,8834
1585749600000,5.13,5.14,5.09,5.14,4463
1585750500000,5.1276,5.25,5.1276,5.19,9675
1585751400000,5.19,5.19,5.1,5.13,9500
1585752300000,5.15,5.3,5.15,5.25,4600
1585753200000,5.235,5.25,5.2299,5.23,6610
1585754100000,5.205,5.215,5.1777,5.1777,1496
1585755000000,5.2,5.2,5.115,5.14,5874
1585755900000,5.14,5.265,5.14,5.265,1619
1585756800000,5.27,5.3,5.16,5.19,7227
1585757700000,5.22,5.26,5.19,5.19,9851
1585758600000,5.18,5.22,5.17,5.19,9526
1585759500000,5.22,5.25,5.14,5.16,8718
1585760400000,5.145,5.2,5.1444,5.2,1001
1585761300000,5.17,5.25,5.17,5.21,9252
1585762200000,5.21,5.25,5.2,5.23,3200
1585763100000,5.1914,5.2025,5.12,5.155,2647
1585764000000,5.155,5.24,5.14,5.24,2600
1585764900000,5.22,5.22,5.15,5.2,1506
1585765800000,5.18,5.25,5.16,5.25,1405
1585766700000,5.255,5.32,5.255,5.305,9010
1585767600000,5.305,5.34,5.285,5.285,800
1585768500000,5.285,5.36,5.26,5.29,8541
1585769400000,5.29,5.37,5.26,5.35,5813
1585770300000,5.35,5.42,5.3332,5.38,10209
1585834200000,5.37,5.53,5.37,5.5,37575
1585835100000,5.47,5.61,5.47,5.545,6565
1585836000000,5.55,5.675,5.5101,5.675,6117
1585836900000,5.6716,5.6716,5.6207,5.625,6827
1585837800000,5.65,5.7,5.6043,5.6043,5475
1585838700000,5.605,5.7,5.605,5.7,4954
1585839600000,5.68,5.68,5.55,5.59,17807
1585840500000,5.62,5.65,5.58,5.65,1510
1585841400000,5.63,5.63,5.56,5.59,2600
1585842300000,5.6,5.72,5.6,5.69,7014
1585843200000,5.69,5.74,5.67,5.72,5985
1585844100000,5.71,5.74,5.64,5.74,10548
1585845000000,5.74,5.74,5.7,5.705,11384
1585845900000,5.66,5.68,5.64,5.65,5838
1585846800000,5.66,5.66,5.59,5.59,700
1585847700000,5.58,5.64,5.53,5.63,6333
1585848600000,5.62,5.62,5.5,5.5,21780
1585849500000,5.52,5.56,5.52,5.55,8428
1585850400000,5.56,5.57,5.42,5.44,3000
1585851300000,5.4285,5.4285,5.35,5.4,840
1585852200000,5.35,5.35,5.3,5.3412,8200
1585853100000,5.34,5.44,5.34,5.4233,5601
1585854000000,5.4345,5.4345,5.32,5.32,4710
1585854900000,5.3111,5.4289,5.31,5.36,12316
1585855800000,5.38,5.4,5.36,5.39,5024
1585856700000,5.38,5.4,5.34,5.34,6798
1585920600000,5.57,5.96,5.57,5.9499,47150
1585921500000,5.92,5.92,5.71,5.77,15972
1585922400000,5.76,5.83,5.72,5.74,17832
1585923300000,5.73,5.79,5.695,5.7764,15770
1585924200000,5.77,5.8,5.71,5.76,29196
1585925100000,5.75,5.841,5.71,5.841,27348
1585926000000,5.8599,5.99,5.8599,5.946,34375
1585926900000,5.9201,6.04,5.88,6.04,23519
1585927800000,6.0225,6.05,5.97,6.0173,12192
1585928700000,6.02,6.02,5.91,5.96,2100
1585929600000,5.9155,5.97,5.89,5.94,4055
1585930500000,5.94,5.95,5.93,5.95,9467
1585931400000,5.95,6.03,5.94,6.03,6999
1585932300000,6.04,6.04,5.98,6.03,15724
1585933200000,6.04,6.0671,6.01,6.0127,7004
1585934100000,5.98,6.0,5.9,5.98,12091
1585935000000,5.98,5.99,5.96,5.97,4748
1585935900000,5.98,5.98,5.92,5.9299,5238
1585936800000,5.91,5.91,5.86,5.886,12634
1585937700000,5.89,5.93,5.8834,5.8834,5751
1585938600000,5.885,5.9,5.81,5.81,5164
1585939500000,5.825,5.95,5.825,5.93,19042
1585940400000,5.94,5.94,5.83,5.83,24452
1585941300000,5.84,5.88,5.75,5.77,26418
1585942200000,5.8,5.88,5.785,5.845,6045
1585943100000,5.83,5.89,5.83,5.87,8158
1586179800000,6.46,6.728,6.46,6.62,85783
1586180700000,6.63,6.93,6.62,6.8901,62818
1586181600000,6.9,6.91,6.69,6.6971,44006
1586182500000,6.72,6.85,6.67,6.8121,28832
1586183400000,6.805,6.8301,6.78,6.8,22884
1586184300000,6.7801,6.79,6.58,6.64,24013
1586185200000,6.65,6.7702,6.61,6.75,25713
1586186100000,6.775,6.775,6.6,6.64,5678
1586187000000,6.5801,6.66,6.5801,6.66,14235
1586187900000,6.67,6.67,6.62,6.635,4405
1586188800000,6.62,6.65,6.61,6.65,9774
1586189700000,6.63,6.63,6.49,6.57,15899
1586190600000,6.58,6.62,6.58,6.61,8916
1586191500000,6.6,6.61,6.57,6.58,4800
1586192400000,6.58,6.6,6.56,6.57,3450
1586193300000,6.57,6.68,6.57,6.63,11815
1586194200000,6.62,6.62,6.58,6.62,11493
1586195100000,6.62,6.68,6.605,6.68,6382
1586196000000,6.68,6.8,6.68,6.7598,15501
1586196900000,6.76,6.77,6.72,6.74,15694
1586197800000,6.77,6.84,6.743,6.81,26008
1586198700000,6.81,6.84,6.8099,6.8176,10916
1586199600000,6.81,6.83,6.795,6.83,10092
1586200500000,6.83,6.895,6.8,6.88,29283
1586201400000,6.87,6.89,6.85,6.88,19934
1586202300000,6.87,6.9,6.76,6.9,22570
1586266200000,6.7,6.8,6.53,6.63,46560
1586267100000,6.635,6.86,6.635,6.83,17646
1586268000000,6.7601,6.8902,6.7601,6.8902,12297
1586268900000,6.8845,6.92,6.85,6.88,22676
1586269800000,6.87,6.88,6.83,6.87,8514
1586270700000,6.87,6.87,6.75,6.799,17900
1586271600000,6.76,6.765,6.61,6.662,15191
1586272500000,6.69,6.76,6.69,6.73,5636
1586273400000,6.73,6.74,6.7,6.7,1603
1586274300000,6.75,6.75,6.6501,6.69,720
1586275200000,6.7,6.73,6.69,6.69,1668
1586276100000,6.68,6.68,6.6362,6.67,6983
1586277000000,6.67,6.75,6.66,6.75,5839
1586277900000,6.74,6.75,6.71,6.73,3550
1586278800000,6.725,6.76,6.67,6.76,3496
1586279700000,6.76,6.76,6.7,6.7,8110
1586280600000,6.6964,6.7,6.64,6.67,4577
1586281500000,6.66,6.7,6.54,6.545,8802
1586282400000,6.54,6.58,6.5346,6.5486,4104
1586283300000,6.53,6.61,6.51,6.59,8406
1586284200000,6.6,6.62,6.47,6.47,7181
1586285100000,6.5,6.52,6.4792,6.52,17978
1586286000000,6.5,6.61,6.47,6.61,4781
1586286900000,6.62,6.6298,6.48,6.6,20170
1586287800000,6.595,6.62,6.57,6.59,4176
1586288700000,6.5683,6.6,6.52,6.54,7484
1586352600000,6.49,6.4901,6.34,6.49,15169
1586353500000,6.51,6.66,6.5,6.55,18576
1586354400000,6.51,6.67,6.5,6.53,31494
1586355300000,6.535,6.56,6.52,6.5312,7028
1586356200000,6.56,6.59,6.4948,6.51,2830
1586357100000,6.51,6.58,6.51,6.57,1270
1586358000000,6.58,6.58,6.398,6.53,7902
1586358900000,6.5253,6.54,6.43,6.52,3100
1586359800000,6.505,6.505,6.4596,6.47,2012
1586360700000,6.49,6.55,6.49,6.55,1402
1586361600000,6.51,6.57,6.51,6.51,3128
1586362500000,6.49,6.5,6.46,6.5,3580
1586363400000,6.55,6.56,6.49,6.55,2250
1586364300000,6.54,6.6,6.54,6.5404,1726
1586365200000,6.53,6.55,6.48,6.48,3842
1586366100000,6.5,6.51,6.48,6.4864,1345
1586367000000,6.467,6.54,6.467,6.5,2832
1586367900000,6.47,6.5398,6.45,6.51,8285
1586368800000,6.51,6.52,6.434,6.4401,3652
1586369700000,6.42,6.44,6.37,6.42,6384
1586370600000,6.4494,6.5,6.4494,6.49,7760
1586371500000,6.48,6.5,6.48,6.5,1741
1586372400000,6.52,6.52,6.48,6.49,5462
1586373300000,6.5,6.505,6.43,6.49,4308
1586374200000,6.485,6.51,6.47,6.49,6866
1586375100000,6.5,6.52,6.44,6.45,17043
1586439000000,6.84,6.9,6.79,6.86,40330
1586439900000,6.86,7.09,6.86,7.07,51945
1586440800000,7.068,7.085,6.97,7.085,25043
1586441700000,7.08,7.09,6.91,6.96,64201
1586442600000,6.94,7.09,6.92,7.09,14471
1586443500000,7.1,7.35,7.055,7.35,40344
1586444400000,7.335,7.3377,7.1301,7.1381,12391
1586445300000,7.1684,7.17,7.1221,7.14,2040
1586446200000,7.12,7.17,7.03,7.04,4953
1586447100000,7.03,7.15,7.0,7.15,8904
1586448000000,7.15,7.27,7.13,7.27,13893
1586448900000,7.25,7.287,7.21,7.27,8045
1586449800000,7.2701,7.39,7.2701,7.34,18928
1586450700000,7.312,7.312,7.23,7.23,8379
1586451600000,7.25,7.27,7.235,7.26,3450
1586452500000,7.26,7.4299,7.26,7.37,14424
1586453400000,7.36,7.39,7.29,7.371,19950
1586454300000,7.37,7.37,7.27,7.34,7250
1586455200000,7.34,7.34,7.26,7.32,4610
1586456100000,7.276,7.276,7.15,7.2,8139
1586457000000,7.19,7.21,7.0854,7.15,9797
1586457900000,7.1376,7.23,7.1376,7.22,3300
1586458800000,7.19,7.27,7.19,7.245,13561
1586459700000,7.245,7.32,7.2188,7.32,26192
1586460600000,7.32,7.39,7.32,7.38,10103
1586461500000,7.4,7.4,7.34,7.38,39701
1586784600000,7.4,7.44,7.35,7.42,46069
1586785500000,7.43,7.57,7.39,7.39,100565
1586786400000,7.39,7.55,7.3,7.49,35178
1586787300000,7.4791,7.7,7.44,7.661,33240
1586788200000,7.68,7.98,7.68,7.895,111935
1586789100000,7.895,8.02,7.895,8.02,75868
1586790000000,8.02,8.1899,7.985,8.09,46181
1586790900000,8.075,8.3,8.0601,8.2637,59008
1586791800000,8.2767,8.6199,8.2,8.46,135913
1586792700000,8.5,8.67,8.4,8.66,57087
